Java HotSpot(TM) 64-Bit Server VM (25.131-b11) for linux-amd64 JRE (1.8.0_131-b11), built on Mar 15 2017 01:23:40 by "java_re" with gcc 4.3.0 20080428 (Red Hat 4.3.0-8)
2021-03-30T20:46:58.553+0200: 5654.001: [GC (Allocation Failure) [PSYoungGen: 37611113K->87680K(37634560K)] 38005775K->482342K(39375360K), 0.0687132 secs] [Times: user=1.69 sys=0.03, real=0.07 secs] 
2021-03-30T20:47:48.772+0200: 5704.220: [GC (Allocation Failure) [PSYoungGen: 37613696K->87616K(38158848K)] 38008358K->482278K(39899648K), 0.0489649 secs] [Times: user=1.16 sys=0.12, real=0.05 secs] 
2021-03-30T20:48:40.272+0200: 5755.720: [GC (Allocation Failure) [PSYoungGen: 38158400K->93378K(38179328K)] 38553062K->488040K(39920128K), 0.0554161 secs] [Times: user=1.42 sys=0.04, real=0.06 secs] 
2021-03-30T20:49:31.703+0200: 5807.151: [GC (Allocation Failure) [PSYoungGen: 38167234K->90962K(38694912K)] 38561896K->485624K(40435712K), 0.0476836 secs] [Times: user=0.87 sys=0.07, real=0.05 secs] 
2021-03-30T20:50:22.262+0200: 5857.711: [GC (Allocation Failure) [PSYoungGen: 38694738K->95120K(38711808K)] 39089400K->489782K(40452608K), 0.0556098 secs] [Times: user=1.25 sys=0.01, real=0.05 secs] 
2021-03-30T20:51:16.497+0200: 5911.945: [GC (Allocation Failure) [PSYoungGen: 38702480K->99486K(39227392K)] 39097142K->494148K(40968192K), 0.0475795 secs] [Times: user=0.86 sys=0.06, real=0.05 secs] 
2021-03-30T20:52:08.618+0200: 5964.067: [GC (Allocation Failure) [PSYoungGen: 39227038K->98610K(39243264K)] 39621700K->493272K(40984064K), 0.0441675 secs] [Times: user=0.70 sys=0.06, real=0.05 secs] 
2021-03-30T20:53:02.508+0200: 6017.956: [GC (Allocation Failure) [PSYoungGen: 39234866K->105497K(39737344K)] 39629528K->500159K(41478144K), 0.0531261 secs] [Times: user=1.18 sys=0.07, real=0.05 secs] 
2021-03-30T20:53:56.828+0200: 6072.277: [GC (Allocation Failure) [PSYoungGen: 39734809K->104096K(39740928K)] 40129471K->498758K(41481728K), 0.0582395 secs] [Times: user=1.27 sys=0.12, real=0.05 secs] 
2021-03-30T20:54:50.097+0200: 6125.545: [GC (Allocation Failure) [PSYoungGen: 39733408K->107129K(40264192K)] 40128070K->501791K(42004992K), 0.0514510 secs] [Times: user=1.05 sys=0.08, real=0.06 secs] 
2021-03-30T20:55:45.790+0200: 6181.238: [GC (Allocation Failure) [PSYoungGen: 40257657K->113561K(40266752K)] 40652319K->508223K(42007552K), 0.0605670 secs] [Times: user=1.55 sys=0.11, real=0.06 secs] 
2021-03-30T20:56:41.344+0200: 6236.792: [GC (Allocation Failure) [PSYoungGen: 40264089K->107319K(40808960K)] 40658751K->508825K(42549760K), 0.0666251 secs] [Times: user=1.45 sys=0.03, real=0.07 secs] 
2021-03-30T20:57:36.563+0200: 6292.011: [GC (Allocation Failure) [PSYoungGen: 40795447K->104055K(40810496K)] 41196953K->508193K(42551296K), 0.0532437 secs] [Times: user=1.12 sys=0.09, real=0.05 secs] 
2021-03-30T20:58:32.021+0200: 6347.470: [GC (Allocation Failure) [PSYoungGen: 40792183K->110864K(41365504K)] 41196321K->517170K(43106304K), 0.0700262 secs] [Times: user=1.75 sys=0.08, real=0.07 secs] 
2021-03-30T20:59:28.579+0200: 6404.028: [GC (Allocation Failure) [PSYoungGen: 41354512K->103273K(41367552K)] 41760818K->511723K(43108352K), 0.0564454 secs] [Times: user=1.29 sys=0.15, real=0.05 secs] 
2021-03-30T21:00:26.018+0200: 6461.466: [GC (Allocation Failure) [PSYoungGen: 41346921K->115833K(41928704K)] 41755371K->526371K(43669504K), 0.0552709 secs] [Times: user=1.00 sys=0.13, real=0.06 secs] 
2021-03-30T21:01:22.807+0200: 6518.255: [GC (Allocation Failure) [PSYoungGen: 41927801K->109568K(41938432K)] 42338339K->522162K(43679232K), 0.0577915 secs] [Times: user=1.31 sys=0.15, real=0.06 secs] 
2021-03-30T21:02:20.443+0200: 6575.891: [GC (Allocation Failure) [PSYoungGen: 41921536K->107794K(42469376K)] 42334130K->522548K(44210176K), 0.0491786 secs] [Times: user=1.00 sys=0.09, real=0.05 secs] 
2021-03-30T21:03:19.728+0200: 6635.176: [GC (Allocation Failure) [PSYoungGen: 42469138K->109198K(42492928K)] 42883892K->526024K(44233728K), 0.0556901 secs] [Times: user=0.97 sys=0.07, real=0.05 secs] 
2021-03-30T21:04:15.860+0200: 6691.308: [GC (Allocation Failure) [PSYoungGen: 42476174K->104960K(43036160K)] 42893000K->523890K(44776960K), 0.0527898 secs] [Times: user=1.11 sys=0.07, real=0.05 secs] 
2021-03-30T21:05:14.014+0200: 6749.462: [GC (Allocation Failure) [PSYoungGen: 43016704K->107289K(43036160K)] 43435634K->528379K(44776960K), 0.0514931 secs] [Times: user=1.02 sys=0.14, real=0.05 secs] 
2021-03-30T21:06:13.357+0200: 6808.805: [GC (Allocation Failure) [PSYoungGen: 43019033K->105568K(43568128K)] 43440123K->528866K(45308928K), 0.0550789 secs] [Times: user=1.24 sys=0.09, real=0.06 secs] 
2021-03-30T21:07:12.981+0200: 6868.429: [GC (Allocation Failure) [PSYoungGen: 43555424K->115783K(43571712K)] 43978722K->541321K(45312512K), 0.0518604 secs] [Times: user=1.11 sys=0.08, real=0.05 secs] 
2021-03-30T21:08:11.796+0200: 6927.245: [GC (Allocation Failure) [PSYoungGen: 43565639K->107191K(44109312K)] 43991177K->534945K(45850112K), 0.0566435 secs] [Times: user=1.14 sys=0.06, real=0.06 secs] 
2021-03-30T21:09:11.400+0200: 6986.849: [GC (Allocation Failure) [PSYoungGen: 44092087K->104974K(44108288K)] 44519841K->535024K(45849088K), 0.0501171 secs] [Times: user=0.87 sys=0.07, real=0.05 secs] 
2021-03-30T21:10:10.809+0200: 7046.258: [GC (Allocation Failure) [PSYoungGen: 44089870K->106862K(44612608K)] 44519920K->539144K(46353408K), 0.0484058 secs] [Times: user=0.77 sys=0.05, real=0.04 secs] 
2021-03-30T21:11:10.253+0200: 7105.701: [GC (Allocation Failure) [PSYoungGen: 44612462K->107530K(44626432K)] 45044744K->542060K(46367232K), 0.0512332 secs] [Times: user=1.08 sys=0.12, real=0.05 secs] 
2021-03-30T21:12:12.004+0200: 7167.453: [GC (Allocation Failure) [PSYoungGen: 44613642K->108496K(45144576K)] 45048172K->545322K(46885376K), 0.0533093 secs] [Times: user=1.17 sys=0.15, real=0.05 secs] 
2021-03-30T21:12:46.440+0200: 7201.889: [GC (System.gc()) [PSYoungGen: 25689599K->102521K(45129728K)] 26126425K->541611K(46870528K), 0.0473713 secs] [Times: user=1.21 sys=0.18, real=0.05 secs] 
2021-03-30T21:12:46.488+0200: 7201.936: [Full GC (System.gc()) [PSYoungGen: 102521K->0K(45129728K)] [ParOldGen: 439090K->392650K(1740800K)] 541611K->392650K(46870528K), [Metaspace: 61433K->61433K(63488K)], 0.1343808 secs] [Times: user=3.29 sys=0.09, real=0.13 secs] 
